{
  version 1.0,
        F,
        rance
      ],
      [
        H,
        N
      ],
      [
        H,
        ar
      ],
      [
        S,
        pe
      ],
      [
        S,
        ON
      ],
      [
        b,
        ad
      ],
      [
        b,
        y,
      ],
      [
        c,
        reat
      ],
      [
        f,
        ir
      ],
      [
        g,
        one,
      ],
      [
        h,
        ur
      ],
      [
        l,
        an
      ],
      [
        p,
        are
      ],
      [
        s,
        k
      ],
      [
        u,
        a
      ],
      [
        th,
        .
      ],
      [
        in,
        ter
      ],
      [
        me,
        !
      ],
      [
        se,
        e,
      ],
      [
        re,
        quest
      ],
      [
        ing,
        s,
      ],
      [
        li,
        ant
      ],
      [
        li,
        ber
      ],
      [
        al,
        .
      ],
      [
        lo,
        ves
      ],
      [
        here,
        
      ],
      [
        ck,
        s
      ],
      [
        po,
        st
      ],
      [
        more,
        .
      ],
      [
        speak,
        ,
      ],
      [
        sc,
        ar
      ],
      [
        There,
        fore
      ],
      [
        house,
        ,
      ],
      [
        appe,
        ar
      ],
      [
        bat,
        tle
      ],
      [
        Tybal,
        t
      ],
      [
        PRINC,
        E
      ],
      [
        sat,
        is
      ],
      [
        JO,
        HN
      ],
      [
        SON,
        
      ],
      [
        B,
        U
      ],
      [
        C,
        ori
      ],
      [
        S,
        ince
      ],
      [
        f,
        rown
      ],
      [
        h,
        ind
      ],
      [
        p,
        it
      ],
      [
        p,
        ay
      ],
      [
        p,
        lo
      ],
      [
        w,
        ed
      ],
      [
        er,
        ing
      ],
      [
        st,
        .
      ],
      [
        st,
        op
      ],
      [
        ve,
        l
      ],
      [
        ri,
        ed
      ],
      [
        'd,
        ;
      ],
      [
        so,
        
      ],
      [
        ne,
        ither
      ],
      [
        fe,
        ast
      ],
      [
        but,
        ,
      ],
      [
        ge,
        .
      ],
      [
        end,
        s
      ],
      [
        That,
        's
      ],
      [
        she,
        's
      ],
      [
        bl,
        ess
      ],
      [
        sa,
        fe
      ],
      [
        wor,
        ship
      ],
      [
        di,
        re
      ],
      [
        ol,
        an
      ],
      [
        si,
        de
      ],
      [
        day,
        .
      ],
      [
        Be,
        fore
      ],
      [
        ba,
        w
      ],
      [
        mi,
        o
      ],
      [
        head,
        ,
      ],
      [
        bet,
        ween
      ],
      [
        pa,
        le
      ],
      [
        tr,
        ou
      ],
      [
        mad,
        am
      ],
      [
        high,
        ness
      ],
      [
        Juli,
        et
      ],
      [
        Cori,
        olan
      ],
      [
        ',
        en
      ],
      [
        A,
        G
      ],
      [
        C,
        A
      ],
      [
        I,
        T
      ],
      [
        N,
        T
      ],
      [
        T,
        ES
      ],
      [
        c,
        c
      ],
      [
        d,
        ;
      ],
      [
        d,
        ar
      ],
